sku,name,brand,category,price,short_description,long_description,attributes
SKU-0001,Sony WH-1000XM5,Sony,Headphones,379.0,Class-leading noise cancellation with all-day comfort.,"Presented by Fnac.fr. Sony's WH-1000XM5 pair adaptive noise cancellation with a light, refined design for travel and focused work. Up to 30 hours of battery, crisp hands-free calls, and multipoint Bluetooth make them an easy everyday choice.","{""color"": ""Black"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 30, ""weight_g"": 250}"
SKU-0002,Bose QuietComfort Ultra,Bose,Headphones,449.0,Immersive audio and deep noise cancellation for travel.,"Presented by Fnac.fr. The QuietComfort Ultra deliver Bose's signature noise cancellation with spatial audio for a wider soundstage. A plush fit and clear call quality suit long flights and busy commutes, with around 24 hours of wireless playback.","{""color"": ""Black"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 24, ""weight_g"": 254}"
SKU-0003,Sennheiser Momentum 4 Wireless,Sennheiser,Headphones,299.0,Refined sound and very long battery life.,"Presented by Fnac.fr. The Momentum 4 Wireless focus on natural, detailed audio with adaptive noise cancellation for daily listening. With up to 60 hours per charge, they are built for travellers and remote workers who want fewer top-ups.","{""color"": ""Black"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 60, ""weight_g"": 293}"
SKU-0004,Apple AirPods Max,Apple,Headphones,549.0,Spatial audio and active noise cancellation for the Apple ecosystem.,Presented by Fnac.fr. AirPods Max combine active noise cancellation with spatial audio and seamless switching across Apple devices. A machined aluminium build and Digital Crown controls make them a comfortable pick for iPhone and Mac users.,"{""color"": ""Space Grey"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 20, ""weight_g"": 384}"
SKU-0005,JBL Tour One M2,JBL,Headphones,249.0,"Adaptive noise cancellation with punchy, tunable sound.",Presented by Fnac.fr. The Tour One M2 offer adaptive noise cancellation and an app EQ for listeners who like to tune their sound. Up to 50 hours of battery and a foldable design make them practical for daily commuting.,"{""color"": ""Black"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 50, ""weight_g"": 268}"
SKU-0006,Beats Studio Pro,Beats,Headphones,349.0,Active noise cancellation with cross-platform support.,"Presented by Fnac.fr. Beats Studio Pro deliver active noise cancellation and personalised spatial audio, with native pairing on both iOS and Android. USB-C lossless playback and around 40 hours of battery suit everyday listening and calls.","{""color"": ""Navy"", ""connectivity"": ""Wired + Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 40, ""weight_g"": 260}"
SKU-0007,Audio-Technica ATH-M50xBT2,Audio-Technica,Headphones,199.0,Studio-style monitoring sound in a wireless design.,"Presented by Fnac.fr. The ATH-M50xBT2 bring the studio-monitor tuning of the M50x to a wireless headset for creators and home listeners. With about 50 hours of battery, multipoint pairing, and a wired option, they fit both work and play.","{""color"": ""Black"", ""connectivity"": ""Wired + Bluetooth"", ""noise_cancellation"": ""No"", ""battery_life_hours"": 50, ""weight_g"": 307}"
SKU-0008,Marshall Major V,Marshall,Headphones,149.0,Compact on-ear headphones with very long battery life.,Presented by Fnac.fr. The Major V keep Marshall's classic on-ear styling with wireless charging and over 100 hours of playback. A folding frame and the signature control knob make them a portable choice for casual listening.,"{""color"": ""Black"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""No"", ""battery_life_hours"": 100, ""weight_g"": 186}"
SKU-0009,Anker Soundcore Space One,Anker,Headphones,99.0,Affordable active noise cancellation for everyday use.,Presented by Fnac.fr. The Soundcore Space One bring adaptive active noise cancellation to a budget-friendly over-ear design. Around 40 hours of battery with cancellation on and a lightweight fit make them a value pick for commuting and study.,"{""color"": ""Blue"", ""connectivity"": ""Bluetooth"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 40, ""weight_g"": 265}"
SKU-0010,Apple AirPods Pro 2 (USB-C),Apple,Wireless Earbuds,279.0,Active noise cancellation tuned for the Apple ecosystem.,Presented by Fnac.fr. AirPods Pro 2 offer adaptive noise cancellation and transparency mode with quick switching across Apple devices. The USB-C case adds water resistance and the buds deliver around 6 hours of listening per charge.,"{""color"": ""White"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 6, ""water_resistance"": ""IP67"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0011,Sony WF-1000XM5,Sony,Wireless Earbuds,319.0,Compact earbuds with strong noise cancellation.,"Presented by Fnac.fr. The WF-1000XM5 shrink Sony's noise cancellation into a smaller, lighter shell for travel and calls. Up to 8 hours of playback per charge, clear hands-free voice pickup, and a wireless-charging case round out the package.","{""color"": ""Black"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 8, ""water_resistance"": ""IPX4"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0012,Bose QuietComfort Ultra Earbuds,Bose,Wireless Earbuds,299.0,Deep noise cancellation with immersive audio.,Presented by Fnac.fr. The QuietComfort Ultra Earbuds combine class-leading cancellation with Bose's immersive spatial sound. A secure fit and around 6 hours of playback suit commuters who want quiet on the go.,"{""color"": ""Black"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 6, ""water_resistance"": ""IPX4"", ""case_charging"": ""USB-C""}"
SKU-0013,Samsung Galaxy Buds3 Pro,Samsung,Wireless Earbuds,249.0,Adaptive noise cancellation tuned for Galaxy phones.,Presented by Fnac.fr. The Galaxy Buds3 Pro offer adaptive noise cancellation and 24-bit audio with tight Galaxy integration. About 7 hours of listening and a comfortable stem design make them a natural pick for Samsung users.,"{""color"": ""Silver"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 7, ""water_resistance"": ""IPX7"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0014,Sennheiser Momentum True Wireless 4,Sennheiser,Wireless Earbuds,299.0,Detailed sound with adaptive noise cancellation.,"Presented by Fnac.fr. The Momentum True Wireless 4 focus on natural, detailed audio with adaptive cancellation and a long-lasting case. Up to 7.5 hours per charge and a customisable app EQ appeal to listeners who value sound quality.","{""color"": ""Black"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 7, ""water_resistance"": ""IPX4"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0015,Jabra Elite 10 Gen 2,Jabra,Wireless Earbuds,229.0,Comfortable buds with spatial sound and reliable calls.,"Presented by Fnac.fr. The Elite 10 Gen 2 use a semi-open fit for comfort, with adaptive noise cancellation and Dolby spatial audio. Around 6 hours of playback and dependable call clarity make them a solid all-day choice.","{""color"": ""Titanium Black"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 6, ""water_resistance"": ""IP67"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0016,Google Pixel Buds Pro 2,Google,Wireless Earbuds,229.0,Active noise cancellation built for Pixel and Android.,Presented by Fnac.fr. The Pixel Buds Pro 2 add active noise cancellation and on-device features tuned for Android and Pixel phones. About 8 hours of playback and a lighter design make them comfortable for long listening sessions.,"{""color"": ""Hazel"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 8, ""water_resistance"": ""IPX4"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0017,Nothing Ear (a),Nothing,Wireless Earbuds,99.0,Bright design and noise cancellation at a low price.,Presented by Fnac.fr. The Nothing Ear (a) bring active noise cancellation and a distinctive transparent design to an affordable tier. Up to 9.5 hours of playback per charge and an app EQ make them a value-focused everyday option.,"{""color"": ""Yellow"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 9, ""water_resistance"": ""IPX5"", ""case_charging"": ""USB-C""}"
SKU-0018,Anker Soundcore Liberty 4 NC,Anker,Wireless Earbuds,99.0,Adaptive noise cancellation with long battery life.,Presented by Fnac.fr. The Soundcore Liberty 4 NC pair adaptive cancellation with a secure fit for commuting and workouts. Up to 10 hours of listening per charge and a wireless-charging case make them a strong budget pick.,"{""color"": ""Black"", ""noise_cancellation"": ""Yes"", ""battery_life_hours"": 10, ""water_resistance"": ""IPX4"", ""case_charging"": ""USB-C + Wireless""}"
SKU-0019,JBL Charge 5,JBL,Bluetooth Speakers,159.0,Rugged portable speaker that doubles as a power bank.,"Presented by Fnac.fr. The Charge 5 delivers loud, balanced sound with an IP67 rating for outdoor use, plus a USB port to charge your phone. Up to 20 hours of playtime makes it a dependable companion for trips and gatherings.","{""color"": ""Black"", ""power_output_w"": 40, ""battery_life_hours"": 20, ""water_resistance"": ""IP67"", ""weight_g"": 960}"
SKU-0020,Bose SoundLink Flex,Bose,Bluetooth Speakers,149.0,Compact waterproof speaker with full sound.,"Presented by Fnac.fr. The SoundLink Flex packs surprisingly full sound into a pocketable, IP67-rated body that floats. With around 12 hours of battery and a utility loop for hanging, it suits the beach, the shower, or the backpack.","{""color"": ""Stone Blue"", ""power_output_w"": 20, ""battery_life_hours"": 12, ""water_resistance"": ""IP67"", ""weight_g"": 590}"
SKU-0021,Sonos Move 2,Sonos,Bluetooth Speakers,449.0,Portable smart speaker with room-filling stereo sound.,"Presented by Fnac.fr. The Move 2 brings stereo sound and Wi-Fi streaming to a portable, weather-resistant design that works at home or outdoors. Up to 24 hours of battery and automatic tuning make it a flexible all-rounder.","{""color"": ""Black"", ""power_output_w"": 80, ""battery_life_hours"": 24, ""water_resistance"": ""IPX4"", ""weight_g"": 3000}"
SKU-0022,Ultimate Ears BOOM 4,Ultimate Ears,Bluetooth Speakers,129.0,"360-degree sound in a rugged, waterproof barrel.","Presented by Fnac.fr. The BOOM 4 delivers 360-degree audio in a durable, IP67-rated body built to take a knock. With about 15 hours of battery and a buoyant design, it is made for poolside and outdoor use.","{""color"": ""Black"", ""power_output_w"": 30, ""battery_life_hours"": 15, ""water_resistance"": ""IP67"", ""weight_g"": 640}"
SKU-0023,Sony ULT Field 1,Sony,Bluetooth Speakers,129.0,Compact speaker with extra bass for outdoor listening.,"Presented by Fnac.fr. The ULT Field 1 adds a dedicated bass boost button to a compact, IP67-rated design for parties on the move. Up to 12 hours of battery and a carry strap make it easy to take anywhere.","{""color"": ""Black"", ""power_output_w"": 30, ""battery_life_hours"": 12, ""water_resistance"": ""IP67"", ""weight_g"": 640}"
SKU-0024,Marshall Emberton III,Marshall,Bluetooth Speakers,169.0,Vintage-styled portable speaker with 360-degree sound.,Presented by Fnac.fr. The Emberton III wraps 360-degree audio in Marshall's classic styling with an IP67-rated body. Around 32 hours of battery and a compact form make it a stylish choice for desk or travel.,"{""color"": ""Black"", ""power_output_w"": 30, ""battery_life_hours"": 32, ""water_resistance"": ""IP67"", ""weight_g"": 700}"
SKU-0025,Anker Soundcore Motion 300,Anker,Bluetooth Speakers,79.0,Affordable hi-res speaker with wide stereo sound.,Presented by Fnac.fr. The Soundcore Motion 300 supports hi-res audio with a wide stereo field at a budget-friendly price. An IPX7 rating and up to 13 hours of battery make it a versatile pick for home and outdoor use.,"{""color"": ""Blue"", ""power_output_w"": 30, ""battery_life_hours"": 13, ""water_resistance"": ""IPX7"", ""weight_g"": 750}"
SKU-0026,Bang & Olufsen Beosound A1 (2nd Gen),Bang & Olufsen,Bluetooth Speakers,279.0,Premium portable speaker with refined sound.,"Presented by Fnac.fr. The Beosound A1 pairs an aluminium design with balanced, room-filling sound and voice assistant support. An IP67 rating and around 18 hours of battery make it a premium grab-and-go option.","{""color"": ""Black"", ""power_output_w"": 140, ""battery_life_hours"": 18, ""water_resistance"": ""IP67"", ""weight_g"": 600}"
SKU-0027,Tribit StormBox Micro 2,Tribit,Bluetooth Speakers,59.0,Pocket-sized speaker with a built-in strap.,"Presented by Fnac.fr. The StormBox Micro 2 fits in a palm yet delivers clear sound, with a strap to clip onto a bag or bike. An IP67 rating and about 12 hours of battery make it a handy travel and outdoor speaker.","{""color"": ""Black"", ""power_output_w"": 10, ""battery_life_hours"": 12, ""water_resistance"": ""IP67"", ""weight_g"": 290}"
SKU-0028,Apple MacBook Air 13 (M3),Apple,Laptops,1199.0,"Thin, fanless laptop with all-day battery for everyday work.","Presented by Fnac.fr. The MacBook Air 13 with the M3 chip handles everyday work and creative tasks in a silent, fanless design. A bright Liquid Retina display and long battery life make it a portable choice for students and professionals.","{""color"": ""Midnight"", ""screen_size_in"": 13.6, ""ram_gb"": 16, ""storage_gb"": 512, ""processor"": ""Apple M3"", ""operating_system"": ""macOS""}"
SKU-0029,Dell XPS 13,Dell,Laptops,1299.0,Compact premium ultrabook for productivity on the move.,Presented by Fnac.fr. The Dell XPS 13 pairs a sharp display with a slim aluminium chassis for mobile professionals. Efficient Intel processors and a comfortable keyboard make it a capable daily driver for office and travel.,"{""color"": ""Platinum"", ""screen_size_in"": 13.4, ""ram_gb"": 16, ""storage_gb"": 512, ""processor"": ""Intel Core Ultra 7"", ""operating_system"": ""Windows 11""}"
SKU-0030,Lenovo ThinkPad X1 Carbon Gen 12,Lenovo,Laptops,1699.0,Lightweight business laptop with a durable build.,Presented by Fnac.fr. The ThinkPad X1 Carbon Gen 12 combines a light carbon-fibre chassis with a renowned keyboard for business users. Strong security features and a matte display make it a dependable choice for work and travel.,"{""color"": ""Black"", ""screen_size_in"": 14.0, ""ram_gb"": 32, ""storage_gb"": 1024, ""processor"": ""Intel Core Ultra 7"", ""operating_system"": ""Windows 11""}"
SKU-0031,ASUS ROG Zephyrus G14,ASUS,Laptops,1899.0,Compact gaming laptop with a high-refresh OLED display.,Presented by Fnac.fr. The ROG Zephyrus G14 packs discrete graphics and a fast OLED display into a 14-inch chassis for gaming and creative work. A solid build and capable cooling make it a portable performance option.,"{""color"": ""Platinum White"", ""screen_size_in"": 14.0, ""ram_gb"": 32, ""storage_gb"": 1024, ""processor"": ""AMD Ryzen 9"", ""operating_system"": ""Windows 11""}"
SKU-0032,HP Spectre x360 14,HP,Laptops,1549.0,Convertible laptop with a bright OLED touchscreen.,Presented by Fnac.fr. The Spectre x360 14 folds into a tablet and stylus-ready slate for flexible note-taking and presentations. A vivid OLED touchscreen and premium build suit professionals who want a 2-in-1.,"{""color"": ""Nightfall Black"", ""screen_size_in"": 14.0, ""ram_gb"": 16, ""storage_gb"": 1024, ""processor"": ""Intel Core Ultra 7"", ""operating_system"": ""Windows 11""}"
SKU-0033,Acer Swift Go 14,Acer,Laptops,899.0,Lightweight everyday laptop with a crisp display.,Presented by Fnac.fr. The Swift Go 14 offers a light chassis and an OLED display for students and everyday productivity. A balanced set of ports and solid battery life make it a practical mid-range pick.,"{""color"": ""Silver"", ""screen_size_in"": 14.0, ""ram_gb"": 16, ""storage_gb"": 512, ""processor"": ""Intel Core Ultra 5"", ""operating_system"": ""Windows 11""}"
SKU-0034,Microsoft Surface Laptop 7,Microsoft,Laptops,1199.0,Sleek laptop with a touchscreen and long battery life.,Presented by Fnac.fr. The Surface Laptop 7 combines an Arm-based processor with a touchscreen and quiet operation for office work. Long battery life and a clean design make it a comfortable choice for daily productivity.,"{""color"": ""Sapphire"", ""screen_size_in"": 13.8, ""ram_gb"": 16, ""storage_gb"": 512, ""processor"": ""Snapdragon X Elite"", ""operating_system"": ""Windows 11""}"
SKU-0035,Google Pixelbook Go,Google,Laptops,649.0,Lightweight ChromeOS laptop for web-first workflows.,"Presented by Fnac.fr. The Pixelbook Go runs ChromeOS for fast, web-focused work with a comfortable keyboard and long battery life. Its light design and quick boot make it a simple option for browsing, documents, and study.","{""color"": ""Just Black"", ""screen_size_in"": 13.3, ""ram_gb"": 16, ""storage_gb"": 256, ""processor"": ""Intel Core i5"", ""operating_system"": ""ChromeOS""}"
SKU-0036,Framework Laptop 13,Framework,Laptops,1099.0,"Repairable, upgradeable laptop with swappable ports.","Presented by Fnac.fr. The Framework Laptop 13 is built for repair and upgrades, with user-replaceable parts and swappable expansion cards. It ships ready for Windows or Linux, appealing to tinkerers and longevity-minded buyers.","{""color"": ""Silver"", ""screen_size_in"": 13.5, ""ram_gb"": 32, ""storage_gb"": 1024, ""processor"": ""Intel Core Ultra 7"", ""operating_system"": ""Linux""}"
SKU-0037,Apple iPad Air 11 (M2),Apple,Tablets,699.0,Versatile tablet for creativity and everyday use.,"Presented by Fnac.fr. The iPad Air 11 with the M2 chip handles drawing, note-taking, and media with Apple Pencil Pro support. A bright Liquid Retina display and strong app library make it a flexible everyday tablet.","{""color"": ""Blue"", ""screen_size_in"": 11.0, ""storage_gb"": 128, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""iPadOS""}"
SKU-0038,Apple iPad Pro 13 (M4),Apple,Tablets,1499.0,High-performance tablet with a tandem OLED display.,Presented by Fnac.fr. The iPad Pro 13 with the M4 chip targets creative professionals with a bright tandem OLED display. Apple Pencil Pro support and laptop-class performance make it a capable tool for art and video.,"{""color"": ""Space Black"", ""screen_size_in"": 13.0, ""storage_gb"": 512, ""connectivity"": ""Wi-Fi + Cellular"", ""operating_system"": ""iPadOS""}"
SKU-0039,Samsung Galaxy Tab S9,Samsung,Tablets,799.0,Premium Android tablet with an included S Pen.,Presented by Fnac.fr. The Galaxy Tab S9 pairs a vivid AMOLED display with a bundled S Pen for notes and sketching. A water-resistant design and desktop-style DeX mode make it productive at home or on the go.,"{""color"": ""Graphite"", ""screen_size_in"": 11.0, ""storage_gb"": 256, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""Android""}"
SKU-0040,Samsung Galaxy Tab S9 FE,Samsung,Tablets,549.0,Mid-range Android tablet with S Pen support.,"Presented by Fnac.fr. The Galaxy Tab S9 FE offers a large display and bundled S Pen at a more accessible price. A durable, water-resistant build makes it a practical choice for study and casual creativity.","{""color"": ""Mint"", ""screen_size_in"": 10.9, ""storage_gb"": 128, ""connectivity"": ""Wi-Fi + Cellular"", ""operating_system"": ""Android""}"
SKU-0041,Lenovo Tab P12,Lenovo,Tablets,379.0,Large-screen tablet for media and family use.,"Presented by Fnac.fr. The Lenovo Tab P12 features a big, sharp display and bundled pen for media, browsing, and notes. Quad speakers and a long-lasting battery make it a comfortable tablet for the living room.","{""color"": ""Storm Grey"", ""screen_size_in"": 12.7, ""storage_gb"": 128, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""Android""}"
SKU-0042,Microsoft Surface Pro 11,Microsoft,Tablets,1199.0,A tablet that runs full Windows with a kickstand.,"Presented by Fnac.fr. The Surface Pro 11 runs full Windows 11 in a tablet form, with a built-in kickstand and optional keyboard. An Arm-based processor and long battery life make it a flexible 2-in-1 for work.","{""color"": ""Platinum"", ""screen_size_in"": 13.0, ""storage_gb"": 256, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""Windows 11""}"
SKU-0043,Xiaomi Pad 6,Xiaomi,Tablets,349.0,Affordable tablet with a high-refresh display.,Presented by Fnac.fr. The Xiaomi Pad 6 offers a smooth high-refresh display and capable performance at a value price. Quad speakers and solid battery life make it a good fit for streaming and light productivity.,"{""color"": ""Gravity Grey"", ""screen_size_in"": 11.0, ""storage_gb"": 128, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""Android""}"
SKU-0044,Amazon Fire Max 11,Amazon,Tablets,249.0,"Budget tablet for media, reading, and browsing.","Presented by Fnac.fr. The Fire Max 11 provides a large screen and long battery life for streaming, reading, and web browsing. A sturdy aluminium build and optional keyboard make it a practical low-cost tablet.","{""color"": ""Grey"", ""screen_size_in"": 11.0, ""storage_gb"": 64, ""connectivity"": ""Wi-Fi"", ""operating_system"": ""Android""}"
SKU-0045,Apple iPad (10th gen),Apple,Tablets,449.0,Colourful everyday tablet for the whole household.,"Presented by Fnac.fr. The 10th-generation iPad brings a colourful, all-screen design for browsing, video, and schoolwork. Apple Pencil support and a wide app library make it an approachable everyday tablet.","{""color"": ""Yellow"", ""screen_size_in"": 10.9, ""storage_gb"": 64, ""connectivity"": ""Wi-Fi + Cellular"", ""operating_system"": ""iPadOS""}"
SKU-0046,Dell UltraSharp U2723QE,Dell,Monitors,599.0,Colour-accurate 4K monitor with USB-C hub.,Presented by Fnac.fr. The UltraSharp U2723QE delivers a sharp 4K IPS panel with wide colour coverage for creative and office work. A built-in USB-C hub with power delivery simplifies single-cable laptop setups.,"{""screen_size_in"": 27, ""resolution"": ""3840x2160"", ""refresh_rate_hz"": 60, ""panel_type"": ""IPS"", ""ports"": ""USB-C, HDMI, DisplayPort""}"
