sku,name,brand,category,price,short_description,long_description,attributes
SKU-0047,LG UltraGear 27GP850,LG,Monitors,399.0,Fast IPS gaming monitor with high refresh rate.,Presented by Fnac.fr. The UltraGear 27GP850 pairs a 1440p IPS panel with a high refresh rate for responsive gaming. Quick response times and adaptive sync support make it a strong mid-range gaming display.,"{""screen_size_in"": 27, ""resolution"": ""2560x1440"", ""refresh_rate_hz"": 165, ""panel_type"": ""IPS"", ""ports"": ""HDMI, DisplayPort""}"
SKU-0048,Samsung Odyssey OLED G9,Samsung,Monitors,1299.0,Ultrawide OLED monitor for immersive gaming.,"Presented by Fnac.fr. The Odyssey OLED G9 spans a curved 49-inch OLED panel for an immersive, wraparound gaming view. A high refresh rate and deep contrast make it a centrepiece for sim and strategy players.","{""screen_size_in"": 49, ""resolution"": ""5120x1440"", ""refresh_rate_hz"": 240, ""panel_type"": ""OLED"", ""ports"": ""HDMI, DisplayPort, USB-C""}"
SKU-0049,ASUS ProArt PA279CV,ASUS,Monitors,469.0,Calibrated 4K monitor for creative professionals.,Presented by Fnac.fr. The ProArt PA279CV offers a factory-calibrated 4K IPS panel with wide sRGB coverage for content creators. USB-C connectivity and ergonomic adjustments support precise photo and design work.,"{""screen_size_in"": 27, ""resolution"": ""3840x2160"", ""refresh_rate_hz"": 60, ""panel_type"": ""IPS"", ""ports"": ""USB-C, HDMI, DisplayPort""}"
SKU-0050,BenQ PD2706U,BenQ,Monitors,549.0,Designer 4K monitor with accurate colour out of the box.,Presented by Fnac.fr. The PD2706U targets designers with a colour-accurate 4K IPS panel and dedicated colour modes. A USB-C hub and ergonomic stand make it a tidy fit for design and video workstations.,"{""screen_size_in"": 27, ""resolution"": ""3840x2160"", ""refresh_rate_hz"": 60, ""panel_type"": ""IPS"", ""ports"": ""USB-C, HDMI, DisplayPort""}"
SKU-0051,Gigabyte M27Q,Gigabyte,Monitors,299.0,Versatile 1440p monitor with a built-in KVM.,Presented by Fnac.fr. The Gigabyte M27Q combines a fast 1440p panel with a built-in KVM switch for managing two devices. A high refresh rate and USB-C input make it a flexible pick for work and play.,"{""screen_size_in"": 27, ""resolution"": ""2560x1440"", ""refresh_rate_hz"": 170, ""panel_type"": ""IPS"", ""ports"": ""USB-C, HDMI, DisplayPort""}"
SKU-0052,MSI MAG 274QRF QD,MSI,Monitors,329.0,Quantum-dot gaming monitor with rich colour.,Presented by Fnac.fr. The MAG 274QRF QD uses a quantum-dot IPS panel for vivid colour and a fast refresh rate aimed at gamers. Low response times and adaptive sync keep fast-paced games smooth.,"{""screen_size_in"": 27, ""resolution"": ""2560x1440"", ""refresh_rate_hz"": 170, ""panel_type"": ""IPS"", ""ports"": ""HDMI, DisplayPort, USB-C""}"
SKU-0053,AOC 24G2,AOC,Monitors,169.0,Affordable 1080p gaming monitor with fast refresh.,Presented by Fnac.fr. The AOC 24G2 delivers a 1080p IPS panel with a high refresh rate at a budget-friendly price. Adaptive sync and slim bezels make it a popular entry-level gaming display.,"{""screen_size_in"": 24, ""resolution"": ""1920x1080"", ""refresh_rate_hz"": 144, ""panel_type"": ""IPS"", ""ports"": ""HDMI, DisplayPort, VGA""}"
SKU-0054,ViewSonic VP2786-4K,ViewSonic,Monitors,699.0,Professional 4K monitor with a built-in colour sensor.,Presented by Fnac.fr. The VP2786-4K offers a 4K IPS panel with a self-calibrating colour sensor for demanding creative work. Wide colour gamuts and accurate output suit photo and video professionals.,"{""screen_size_in"": 27, ""resolution"": ""3840x2160"", ""refresh_rate_hz"": 60, ""panel_type"": ""IPS"", ""ports"": ""USB-C, HDMI, DisplayPort""}"
SKU-0055,Apple iPhone 15 Pro,Apple,Smartphones,1229.0,Pro-grade cameras and performance in a titanium frame.,Presented by Fnac.fr. The iPhone 15 Pro pairs a titanium design with a capable triple-camera system and the A17 Pro chip. A bright display and USB-C connectivity make it a strong choice for photography and everyday use.,"{""color"": ""Natural Titanium"", ""screen_size_in"": 6.1, ""storage_gb"": 256, ""ram_gb"": 8, ""operating_system"": ""iOS"", ""camera_mp"": 48}"
SKU-0056,Samsung Galaxy S24 Ultra,Samsung,Smartphones,1449.0,Flagship Android phone with a built-in S Pen.,"Presented by Fnac.fr. The Galaxy S24 Ultra combines a large, bright display with a versatile camera system and bundled S Pen. A titanium frame and long software support make it a top-tier Android choice.","{""color"": ""Titanium Grey"", ""screen_size_in"": 6.8, ""storage_gb"": 512, ""ram_gb"": 12, ""operating_system"": ""Android"", ""camera_mp"": 200}"
SKU-0057,Google Pixel 8 Pro,Google,Smartphones,1099.0,Smart camera features and clean Android software.,Presented by Fnac.fr. The Pixel 8 Pro focuses on computational photography and clean Android with years of guaranteed updates. A bright display and helpful on-device AI features make it a refined everyday phone.,"{""color"": ""Obsidian"", ""screen_size_in"": 6.7, ""storage_gb"": 256, ""ram_gb"": 12, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0058,OnePlus 12,OnePlus,Smartphones,949.0,Fast flagship with rapid charging and a bright screen.,"Presented by Fnac.fr. The OnePlus 12 offers flagship performance, a bright high-refresh display, and very fast wired charging. A capable Hasselblad-tuned camera makes it a value-focused premium choice.","{""color"": ""Flowy Emerald"", ""screen_size_in"": 6.8, ""storage_gb"": 256, ""ram_gb"": 16, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0059,Apple iPhone 15,Apple,Smartphones,949.0,Reliable everyday iPhone with a 48MP camera.,"Presented by Fnac.fr. The iPhone 15 brings a 48MP main camera, the Dynamic Island, and USB-C to the standard model. Solid performance and long software support make it a dependable everyday smartphone.","{""color"": ""Pink"", ""screen_size_in"": 6.1, ""storage_gb"": 128, ""ram_gb"": 6, ""operating_system"": ""iOS"", ""camera_mp"": 48}"
SKU-0060,Xiaomi 14,Xiaomi,Smartphones,999.0,Compact flagship with Leica-tuned cameras.,Presented by Fnac.fr. The Xiaomi 14 packs flagship performance and Leica-tuned cameras into a compact body. A bright display and fast charging make it a capable choice for photography enthusiasts.,"{""color"": ""Black"", ""screen_size_in"": 6.36, ""storage_gb"": 512, ""ram_gb"": 12, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0061,Nothing Phone (2),Nothing,Smartphones,679.0,Distinctive design with a clean Android experience.,"Presented by Fnac.fr. The Nothing Phone (2) stands out with its Glyph lighting and a clean, lightweight Android build. A bright display and balanced performance make it a stylish mid-premium option.","{""color"": ""White"", ""screen_size_in"": 6.7, ""storage_gb"": 256, ""ram_gb"": 12, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0062,Motorola Edge 50 Pro,Motorola,Smartphones,599.0,Curved-screen phone with fast charging.,Presented by Fnac.fr. The Edge 50 Pro offers a curved high-refresh display and very fast charging at a mid-range price. A capable camera setup and clean software make it a well-rounded daily phone.,"{""color"": ""Luxe Lavender"", ""screen_size_in"": 6.7, ""storage_gb"": 512, ""ram_gb"": 12, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0063,Samsung Galaxy A55,Samsung,Smartphones,479.0,Mid-range phone with a premium feel.,"Presented by Fnac.fr. The Galaxy A55 brings a metal frame, a bright display, and long software support to the mid-range. A dependable camera and large battery make it a practical everyday choice.","{""color"": ""Awesome Iceblue"", ""screen_size_in"": 6.6, ""storage_gb"": 256, ""ram_gb"": 8, ""operating_system"": ""Android"", ""camera_mp"": 50}"
SKU-0064,"Apple Watch Series 9 (45mm, GPS)",Apple,Smartwatches,449.0,"Health tracking and apps on your wrist, made for iPhone.","Presented by Fnac.fr. The Apple Watch Series 9 tracks workouts, heart rate, and sleep on a bright always-on display, with on-device Siri and crash detection. Designed for iPhone, it lasts about 18 hours per charge and supports fast charging for quick top-ups.","{""color"": ""Midnight"", ""case_size_mm"": 45, ""connectivity"": ""GPS"", ""battery_life_hours"": 18, ""compatibility"": ""iOS""}"
SKU-0065,Samsung Galaxy Watch 6 (44mm),Samsung,Smartwatches,319.0,Wear OS smartwatch with detailed health tracking.,"Presented by Fnac.fr. The Galaxy Watch 6 runs Wear OS with detailed sleep, heart rate, and body composition tracking. A bright AMOLED display and broad Android compatibility make it a strong everyday wearable.","{""color"": ""Graphite"", ""case_size_mm"": 44, ""connectivity"": ""GPS"", ""battery_life_hours"": 40, ""compatibility"": ""Android""}"
SKU-0066,Google Pixel Watch 2,Google,Smartwatches,399.0,Refined Wear OS watch with Fitbit health features.,Presented by Fnac.fr. The Pixel Watch 2 combines a clean Wear OS interface with Fitbit health tracking and safety features. A comfortable round design and tight Android integration make it a polished choice for Pixel users.,"{""color"": ""Matte Black"", ""case_size_mm"": 41, ""connectivity"": ""GPS + Cellular"", ""battery_life_hours"": 24, ""compatibility"": ""Android""}"
SKU-0067,Garmin Venu 3,Garmin,Smartwatches,499.0,Sport-focused smartwatch with long battery life.,Presented by Fnac.fr. The Venu 3 blends detailed fitness and health tracking with a bright AMOLED display and multi-day battery. Comprehensive sports modes make it a strong pick for active users on either platform.,"{""color"": ""Slate"", ""case_size_mm"": 45, ""connectivity"": ""GPS"", ""battery_life_hours"": 336, ""compatibility"": ""Both""}"
SKU-0068,Apple Watch Ultra 2,Apple,Smartwatches,899.0,Rugged smartwatch for outdoor and endurance sports.,"Presented by Fnac.fr. The Apple Watch Ultra 2 adds a rugged titanium case, a brighter display, and longer battery for adventures. Precision GPS and dive-ready depth sensing make it suited to outdoor and endurance athletes.","{""color"": ""Titanium"", ""case_size_mm"": 49, ""connectivity"": ""GPS + Cellular"", ""battery_life_hours"": 36, ""compatibility"": ""iOS""}"
SKU-0069,Samsung Galaxy Watch 6 Classic (47mm),Samsung,Smartwatches,419.0,Wear OS watch with a rotating bezel.,Presented by Fnac.fr. The Galaxy Watch 6 Classic adds a tactile rotating bezel to Samsung's health-focused Wear OS watch. A stainless-steel build and detailed tracking suit Android users who want a more traditional look.,"{""color"": ""Silver"", ""case_size_mm"": 47, ""connectivity"": ""GPS + Cellular"", ""battery_life_hours"": 40, ""compatibility"": ""Android""}"
SKU-0070,Garmin Forerunner 265,Garmin,Smartwatches,499.0,Running watch with detailed training metrics.,Presented by Fnac.fr. The Forerunner 265 focuses on running and triathlon with a bright AMOLED display and detailed training metrics. Multi-day battery and accurate GPS make it a dependable companion for serious runners.,"{""color"": ""Black"", ""case_size_mm"": 46, ""connectivity"": ""GPS"", ""battery_life_hours"": 312, ""compatibility"": ""Both""}"
SKU-0071,Withings ScanWatch 2,Withings,Smartwatches,349.0,Hybrid smartwatch with clinical health sensors.,Presented by Fnac.fr. The ScanWatch 2 pairs a classic analog face with health sensors including ECG and temperature tracking. Weeks of battery life and discreet styling make it a subtle wellness-focused watch.,"{""color"": ""White"", ""case_size_mm"": 42, ""connectivity"": ""GPS"", ""battery_life_hours"": 720, ""compatibility"": ""Both""}"
SKU-0072,TicWatch Pro 5,Mobvoi,Smartwatches,359.0,Dual-display Wear OS watch with long battery.,Presented by Fnac.fr. The TicWatch Pro 5 uses a dual-layer display to extend battery life while running Wear OS. Detailed health tracking and a durable build make it a versatile Android-friendly option.,"{""color"": ""Obsidian"", ""case_size_mm"": 48, ""connectivity"": ""GPS"", ""battery_life_hours"": 80, ""compatibility"": ""Android""}"
SKU-0073,Fitbit Charge 6,Fitbit,Fitness Trackers,159.0,Slim tracker with built-in GPS and heart rate.,"Presented by Fnac.fr. The Fitbit Charge 6 tracks steps, sleep, and heart rate with built-in GPS for outdoor workouts. A bright touchscreen and Google app integration make it an approachable everyday tracker.","{""color"": ""Obsidian"", ""battery_life_days"": 7, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""Yes""}"
SKU-0074,Garmin Vivosmart 5,Garmin,Fitness Trackers,149.0,Minimalist band with detailed health insights.,"Presented by Fnac.fr. The Vivosmart 5 keeps a slim profile while tracking heart rate, sleep, and stress with Garmin's health insights. A simple display and week-long battery suit users who want unobtrusive tracking.","{""color"": ""Black"", ""battery_life_days"": 7, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0075,Xiaomi Smart Band 8,Xiaomi,Fitness Trackers,39.0,Affordable band with long battery life.,"Presented by Fnac.fr. The Smart Band 8 offers heart rate, sleep, and activity tracking on a bright AMOLED display at a low price. Up to two weeks of battery makes it a low-maintenance everyday tracker.","{""color"": ""Graphite"", ""battery_life_days"": 16, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0076,Samsung Galaxy Fit3,Samsung,Fitness Trackers,59.0,Lightweight band with a large display.,Presented by Fnac.fr. The Galaxy Fit3 pairs a large AMOLED display with comprehensive activity and sleep tracking. Long battery life and a light aluminium body make it a comfortable all-day band for Android users.,"{""color"": ""Silver"", ""battery_life_days"": 13, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0077,Fitbit Inspire 3,Fitbit,Fitness Trackers,99.0,Easy-to-use tracker with long battery life.,"Presented by Fnac.fr. The Fitbit Inspire 3 focuses on the essentials with heart rate, sleep, and stress tracking in a slim band. Up to ten days of battery and a colour display make it a simple entry-level tracker.","{""color"": ""Lilac"", ""battery_life_days"": 10, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0078,Huawei Band 9,Huawei,Fitness Trackers,59.0,Slim band with comfortable all-day wear.,"Presented by Fnac.fr. The Huawei Band 9 tracks activity, sleep, and heart rate on a bright display in a thin, light design. Up to two weeks of battery makes it a comfortable, low-maintenance tracker.","{""color"": ""Charcoal Black"", ""battery_life_days"": 14, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0079,Amazfit Band 7,Amazfit,Fitness Trackers,49.0,Budget band with a big screen and long battery.,Presented by Fnac.fr. The Amazfit Band 7 offers a large display and broad activity tracking at a value price. Up to 18 days of battery and built-in sport modes make it a practical pick for casual fitness.,"{""color"": ""Black"", ""battery_life_days"": 18, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0080,Garmin Vivosmart 5 Active,Garmin,Fitness Trackers,169.0,Activity band with onboard heart rate tracking.,"Presented by Fnac.fr. This active-focused Vivosmart variant tracks heart rate, stress, and sleep with Garmin's health metrics. A slim profile and reliable sensors make it a discreet option for daily wellness.","{""color"": ""White"", ""battery_life_days"": 7, ""water_resistance"": ""5ATM"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0081,Whoop 4.0,Whoop,Fitness Trackers,239.0,Screen-free band focused on recovery and strain.,"Presented by Fnac.fr. The Whoop 4.0 takes a screen-free approach, tracking strain, recovery, and sleep through an app-based dashboard. Continuous heart rate monitoring and a waterproof design suit data-driven athletes.","{""color"": ""Onyx"", ""battery_life_days"": 5, ""water_resistance"": ""IP68"", ""heart_rate"": ""Yes"", ""gps"": ""No""}"
SKU-0082,LG OLED evo C4 (55-inch),LG,Televisions,1499.0,OLED TV with deep contrast for movies and gaming.,Presented by Fnac.fr. The LG OLED evo C4 delivers deep blacks and vivid colour on a self-lit OLED panel suited to film and gaming. A 120Hz panel and gaming features over HDMI 2.1 make it a versatile living-room set.,"{""screen_size_in"": 55, ""resolution"": ""4K UHD"", ""panel_type"": ""OLED"", ""refresh_rate_hz"": 120, ""smart_os"": ""webOS""}"
SKU-0083,Samsung QN90D Neo QLED (65-inch),Samsung,Televisions,2199.0,Bright Mini-LED TV with strong contrast.,"Presented by Fnac.fr. The Samsung QN90D uses Mini-LED backlighting for high brightness and deep contrast, ideal for bright rooms. A 120Hz panel and anti-glare screen make it a flexible choice for sport and gaming.","{""screen_size_in"": 65, ""resolution"": ""4K UHD"", ""panel_type"": ""Mini-LED"", ""refresh_rate_hz"": 120, ""smart_os"": ""Tizen""}"
SKU-0084,Sony BRAVIA 7 (65-inch),Sony,Televisions,1999.0,Mini-LED TV with refined picture processing.,"Presented by Fnac.fr. The Sony BRAVIA 7 combines Mini-LED backlighting with Sony's picture processing for natural, detailed images. A 120Hz panel and Google TV make it a well-rounded set for film and gaming.","{""screen_size_in"": 65, ""resolution"": ""4K UHD"", ""panel_type"": ""Mini-LED"", ""refresh_rate_hz"": 120, ""smart_os"": ""Google TV""}"
SKU-0085,TCL C805 (75-inch),TCL,Televisions,1299.0,Large Mini-LED TV with high brightness for the price.,Presented by Fnac.fr. The TCL C805 offers a big Mini-LED panel with high brightness and gaming features at a value price. A 144Hz panel and Google TV make it a strong choice for large-room home cinema.,"{""screen_size_in"": 75, ""resolution"": ""4K UHD"", ""panel_type"": ""Mini-LED"", ""refresh_rate_hz"": 144, ""smart_os"": ""Google TV""}"
SKU-0086,Hisense U7N (55-inch),Hisense,Televisions,899.0,Value Mini-LED TV for sport and gaming.,Presented by Fnac.fr. The Hisense U7N brings Mini-LED brightness and a high refresh rate to a budget-friendly tier. Gaming features and Google TV make it a practical pick for sport and console play.,"{""screen_size_in"": 55, ""resolution"": ""4K UHD"", ""panel_type"": ""Mini-LED"", ""refresh_rate_hz"": 144, ""smart_os"": ""Google TV""}"
SKU-0087,Panasonic Z95A OLED (65-inch),Panasonic,Televisions,2799.0,Premium OLED TV with cinema-grade picture.,Presented by Fnac.fr. The Panasonic Z95A pairs a high-brightness OLED panel with cinema-tuned processing for film enthusiasts. A 120Hz panel and Fire TV make it a refined choice for dedicated home cinema.,"{""screen_size_in"": 65, ""resolution"": ""4K UHD"", ""panel_type"": ""OLED"", ""refresh_rate_hz"": 120, ""smart_os"": ""Fire TV""}"
SKU-0088,Samsung Q60D QLED (50-inch),Samsung,Televisions,599.0,Affordable QLED TV for everyday viewing.,Presented by Fnac.fr. The Samsung Q60D offers QLED colour and a slim design for everyday streaming and casual viewing. Tizen smart features and a compact size make it a sensible secondary or bedroom TV.,"{""screen_size_in"": 50, ""resolution"": ""4K UHD"", ""panel_type"": ""QLED"", ""refresh_rate_hz"": 60, ""smart_os"": ""Tizen""}"
SKU-0089,LG QNED80 (43-inch),LG,Televisions,499.0,Compact 4K LED TV for smaller rooms.,Presented by Fnac.fr. The LG QNED80 delivers 4K resolution and quantum-dot colour in a compact LED set for smaller spaces. webOS streaming and a slim frame make it an easy fit for bedrooms and offices.,"{""screen_size_in"": 43, ""resolution"": ""4K UHD"", ""panel_type"": ""LED"", ""refresh_rate_hz"": 60, ""smart_os"": ""webOS""}"
SKU-0090,Sony BRAVIA 8 OLED (55-inch),Sony,Televisions,1799.0,"OLED TV tuned for natural, accurate colour.",Presented by Fnac.fr. The Sony BRAVIA 8 OLED focuses on natural colour and accurate processing for film and streaming. A 120Hz panel and Google TV make it a balanced choice for movie-first living rooms.,"{""screen_size_in"": 55, ""resolution"": ""4K UHD"", ""panel_type"": ""OLED"", ""refresh_rate_hz"": 120, ""smart_os"": ""Google TV""}"
SKU-0091,Sony Alpha 7 IV,Sony,Cameras,2799.0,Versatile full-frame mirrorless for stills and video.,Presented by Fnac.fr. The Sony Alpha 7 IV pairs a 33MP full-frame sensor with capable autofocus for hybrid shooters. Strong 4K video and reliable subject tracking make it a flexible all-rounder for photo and film.,"{""type"": ""Mirrorless"", ""sensor"": ""Full-frame"", ""resolution_mp"": 33, ""lens_mount"": ""Sony E"", ""video_resolution"": ""4K""}"
SKU-0092,Canon EOS R6 Mark II,Canon,Cameras,2799.0,Fast full-frame mirrorless for action and video.,Presented by Fnac.fr. The EOS R6 Mark II combines a 24MP full-frame sensor with quick burst shooting and dependable autofocus. Capable 4K video and strong low-light performance suit events and wildlife.,"{""type"": ""Mirrorless"", ""sensor"": ""Full-frame"", ""resolution_mp"": 24, ""lens_mount"": ""Canon RF"", ""video_resolution"": ""4K""}"
SKU-0093,Nikon Z6 III,Nikon,Cameras,2699.0,Hybrid full-frame mirrorless with fast readout.,Presented by Fnac.fr. The Nikon Z6 III offers a 24MP full-frame sensor with a fast partially-stacked design for stills and video. Reliable autofocus and 6K video make it a versatile choice for hybrid creators.,"{""type"": ""Mirrorless"", ""sensor"": ""Full-frame"", ""resolution_mp"": 24, ""lens_mount"": ""Nikon Z"", ""video_resolution"": ""6K""}"
SKU-0094,Fujifilm X-T5,Fujifilm,Cameras,1799.0,APS-C mirrorless with high-resolution stills.,Presented by Fnac.fr. The Fujifilm X-T5 delivers a 40MP APS-C sensor with classic dial-based controls for photographers. Film simulations and in-body stabilisation make it a favourite for travel and street work.,"{""type"": ""Mirrorless"", ""sensor"": ""APS-C"", ""resolution_mp"": 40, ""lens_mount"": ""Fujifilm X"", ""video_resolution"": ""6K""}"
SKU-0095,Panasonic Lumix GH7,Panasonic,Cameras,2199.0,Micro Four Thirds camera built for video.,"Presented by Fnac.fr. The Lumix GH7 focuses on video with a Micro Four Thirds sensor, internal high-bitrate recording, and strong stabilisation. Robust build and extensive codecs make it a tool for serious filmmakers.","{""type"": ""Mirrorless"", ""sensor"": ""Micro 4/3"", ""resolution_mp"": 25, ""lens_mount"": ""Micro 4/3"", ""video_resolution"": ""6K""}"
