sku,name,brand,category,price,short_description,long_description,attributes
SKU-0096,Canon EOS 90D,Canon,Cameras,1299.0,High-resolution APS-C DSLR for enthusiasts.,Presented by Fnac.fr. The EOS 90D pairs a 32.5MP APS-C sensor with an optical viewfinder for photographers who prefer a DSLR. Fast continuous shooting and a wide lens selection make it a capable enthusiast camera.,"{""type"": ""DSLR"", ""sensor"": ""APS-C"", ""resolution_mp"": 32, ""lens_mount"": ""Canon EF-S"", ""video_resolution"": ""4K""}"
SKU-0097,Sony ZV-1 II,Sony,Cameras,899.0,Compact camera built for vlogging.,Presented by Fnac.fr. The Sony ZV-1 II features a 1-inch sensor and a wide zoom in a pocketable body designed for vloggers. A vari-angle screen and strong autofocus make it an easy creator camera for travel.,"{""type"": ""Compact"", ""sensor"": ""1-inch"", ""resolution_mp"": 20, ""lens_mount"": ""Fixed"", ""video_resolution"": ""4K""}"
SKU-0098,GoPro HERO12 Black,GoPro,Cameras,449.0,Rugged action camera with strong stabilisation.,"Presented by Fnac.fr. The HERO12 Black captures stabilised 5.3K video in a waterproof, pocket-sized body for action and travel. Excellent stabilisation and a durable design make it a go-to for sport and adventure.","{""type"": ""Action"", ""sensor"": ""1-inch"", ""resolution_mp"": 27, ""lens_mount"": ""Fixed"", ""video_resolution"": ""4K""}"
SKU-0099,Fujifilm X100VI,Fujifilm,Cameras,1799.0,Premium fixed-lens compact for street photography.,Presented by Fnac.fr. The X100VI combines a 40MP APS-C sensor with a fixed 35mm-equivalent lens in a classic rangefinder-style body. A hybrid viewfinder and film simulations make it a refined choice for street and travel.,"{""type"": ""Compact"", ""sensor"": ""APS-C"", ""resolution_mp"": 40, ""lens_mount"": ""Fixed"", ""video_resolution"": ""6K""}"
SKU-0100,DJI Mini 4 Pro,DJI,Drones,999.0,Lightweight drone with obstacle sensing and 4K video.,Presented by Fnac.fr. The DJI Mini 4 Pro stays under 250g while adding omnidirectional obstacle sensing and 4K HDR video. Long flight time and a long control range make it an approachable choice for travel filming.,"{""max_flight_time_min"": 34, ""camera_resolution"": ""4K"", ""max_range_km"": 20, ""weight_g"": 249, ""gps"": ""Yes""}"
SKU-0101,DJI Air 3,DJI,Drones,1099.0,Dual-camera drone for versatile aerial shots.,"Presented by Fnac.fr. The DJI Air 3 pairs wide and telephoto cameras for flexible framing, with omnidirectional obstacle sensing. Long flight time and 4K HDR video make it a capable mid-range aerial platform.","{""max_flight_time_min"": 46, ""camera_resolution"": ""4K"", ""max_range_km"": 20, ""weight_g"": 720, ""gps"": ""Yes""}"
SKU-0102,DJI Mavic 3 Pro,DJI,Drones,2199.0,Triple-camera drone with a Hasselblad main sensor.,Presented by Fnac.fr. The DJI Mavic 3 Pro uses a triple-camera system led by a Four Thirds Hasselblad sensor for professional aerial work. Long flight time and 5.1K video make it a tool for serious creators.,"{""max_flight_time_min"": 43, ""camera_resolution"": ""5.4K"", ""max_range_km"": 28, ""weight_g"": 958, ""gps"": ""Yes""}"
SKU-0103,Autel EVO Lite+,Autel,Drones,1349.0,Compact drone with a 1-inch sensor.,Presented by Fnac.fr. The Autel EVO Lite+ carries a 1-inch sensor for strong low-light aerial images in a folding body. Long flight time and a long transmission range make it a capable alternative for enthusiasts.,"{""max_flight_time_min"": 40, ""camera_resolution"": ""5.4K"", ""max_range_km"": 12, ""weight_g"": 820, ""gps"": ""Yes""}"
SKU-0104,DJI Avata 2,DJI,Drones,999.0,Immersive FPV drone for first-person flying.,"Presented by Fnac.fr. The DJI Avata 2 is a compact FPV drone built for immersive, goggle-based flying and dynamic footage. A durable design and stabilised 4K video make it a fun entry into FPV.","{""max_flight_time_min"": 23, ""camera_resolution"": ""4K"", ""max_range_km"": 13, ""weight_g"": 377, ""gps"": ""Yes""}"
SKU-0105,Holy Stone HS720G,Holy Stone,Drones,259.0,Affordable GPS drone for beginners.,Presented by Fnac.fr. The Holy Stone HS720G offers GPS-assisted flight and a stabilised camera at an entry-level price. Return-to-home and easy controls make it a friendly choice for new pilots.,"{""max_flight_time_min"": 26, ""camera_resolution"": ""4K"", ""max_range_km"": 1, ""weight_g"": 495, ""gps"": ""Yes""}"
SKU-0106,Potensic ATOM SE,Potensic,Drones,299.0,Lightweight beginner drone with GPS.,Presented by Fnac.fr. The Potensic ATOM SE keeps things light and simple with GPS positioning and a stabilised 4K camera. A long control range for its class makes it an accessible starter drone.,"{""max_flight_time_min"": 31, ""camera_resolution"": ""4K"", ""max_range_km"": 4, ""weight_g"": 245, ""gps"": ""Yes""}"
SKU-0107,Parrot Anafi,Parrot,Drones,549.0,Foldable travel drone with a tilting 4K camera.,"Presented by Fnac.fr. The Parrot Anafi packs a 4K camera on a gimbal that tilts up and down into a light, foldable body. GPS-assisted flight and a long range for its size make it a portable choice for travel filming.","{""max_flight_time_min"": 25, ""camera_resolution"": ""4K"", ""max_range_km"": 4, ""weight_g"": 320, ""gps"": ""Yes""}"
SKU-0108,Autel EVO Nano+,Autel,Drones,799.0,Sub-250g drone with obstacle avoidance.,Presented by Fnac.fr. The Autel EVO Nano+ pairs a sub-250g design with obstacle avoidance and a capable camera sensor. A folding body and long flight time make it a portable option for travel.,"{""max_flight_time_min"": 28, ""camera_resolution"": ""4K"", ""max_range_km"": 10, ""weight_g"": 249, ""gps"": ""Yes""}"
SKU-0109,Sony PlayStation 5 Slim,Sony,Consoles,549.0,Compact PS5 with a disc drive for the latest games.,Presented by Fnac.fr. The PlayStation 5 Slim brings a smaller chassis and fast SSD loading to Sony's current-generation console. A detachable disc drive and the DualSense controller make it a flexible living-room system.,"{""platform"": ""PlayStation 5"", ""storage_gb"": 1024, ""edition"": ""Standard"", ""color"": ""White"", ""generation"": ""Ninth""}"
SKU-0110,Sony PlayStation 5 Digital Edition,Sony,Consoles,449.0,Disc-free PS5 for digital game libraries.,"Presented by Fnac.fr. The PS5 Digital Edition removes the disc drive for players who buy games digitally, keeping the fast SSD. The DualSense controller and current-gen performance make it a streamlined choice.","{""platform"": ""PlayStation 5"", ""storage_gb"": 1024, ""edition"": ""Digital"", ""color"": ""White"", ""generation"": ""Ninth""}"
SKU-0111,Microsoft Xbox Series X,Microsoft,Consoles,499.0,Powerful Xbox for 4K gaming and Game Pass.,"Presented by Fnac.fr. The Xbox Series X delivers strong performance for 4K gaming, with a fast SSD and broad backward compatibility. Tight Game Pass integration makes it a value-focused choice for a large library.","{""platform"": ""Xbox"", ""storage_gb"": 1024, ""edition"": ""Standard"", ""color"": ""Black"", ""generation"": ""Ninth""}"
SKU-0112,Microsoft Xbox Series S,Microsoft,Consoles,299.0,"Compact, disc-free Xbox for digital gaming.","Presented by Fnac.fr. The Xbox Series S is a small, affordable console built for digital, fast-loading next-gen play. Game Pass support and a compact design make it an accessible entry into the Xbox ecosystem.","{""platform"": ""Xbox"", ""storage_gb"": 512, ""edition"": ""Digital"", ""color"": ""White"", ""generation"": ""Ninth""}"
SKU-0113,Nintendo Switch OLED,Nintendo,Consoles,349.0,Hybrid console with a vivid OLED screen.,Presented by Fnac.fr. The Nintendo Switch OLED upgrades the handheld experience with a brighter 7-inch OLED screen. Seamless TV and handheld play make it a flexible console for solo and party gaming.,"{""platform"": ""Nintendo Switch"", ""storage_gb"": 64, ""edition"": ""Standard"", ""color"": ""White"", ""generation"": ""Eighth""}"
SKU-0114,Valve Steam Deck OLED,Valve,Consoles,569.0,Handheld PC for your Steam library on the go.,Presented by Fnac.fr. The Steam Deck OLED runs PC games in a handheld form with a vivid OLED screen and improved battery. A full Steam library and desktop mode make it a versatile portable for PC players.,"{""platform"": ""SteamOS"", ""storage_gb"": 512, ""edition"": ""Standard"", ""color"": ""Black"", ""generation"": ""Handheld""}"
SKU-0115,ASUS ROG Ally X,ASUS,Consoles,899.0,Windows handheld for high-performance portable gaming.,Presented by Fnac.fr. The ROG Ally X runs full Windows on a bright handheld display for demanding PC games anywhere. A larger battery and refined ergonomics make it a strong portable for power users.,"{""platform"": ""Windows"", ""storage_gb"": 1024, ""edition"": ""Standard"", ""color"": ""Black"", ""generation"": ""Handheld""}"
SKU-0116,Sony PlayStation 5 Pro,Sony,Consoles,799.0,Enhanced PS5 for higher-fidelity gaming.,"Presented by Fnac.fr. The PlayStation 5 Pro adds more graphics power and upscaling for higher-fidelity, smoother gameplay. A large SSD and the DualSense controller make it a choice for players wanting maximum visuals.","{""platform"": ""PlayStation 5"", ""storage_gb"": 2048, ""edition"": ""Digital"", ""color"": ""White"", ""generation"": ""Ninth""}"
SKU-0117,Microsoft Xbox Series X Galaxy Black,Microsoft,Consoles,599.0,Special-edition Xbox with extra storage.,Presented by Fnac.fr. This special-edition Xbox Series X pairs a unique finish with extra storage for larger game libraries. The same strong 4K performance and Game Pass support make it a collector-friendly bundle.,"{""platform"": ""Xbox"", ""storage_gb"": 2048, ""edition"": ""Bundle"", ""color"": ""Black"", ""generation"": ""Ninth""}"
SKU-0118,The Legend of Zelda: Tears of the Kingdom,Nintendo,Video Games,59.0,Open-world adventure across land and sky.,Presented by Fnac.fr. Tears of the Kingdom expands Hyrule with new sky islands and inventive crafting and building mechanics. Its open-ended exploration and physics-driven puzzles make it a standout adventure on Switch.,"{""platform"": ""Nintendo Switch"", ""genre"": ""Adventure"", ""pegi_rating"": ""12"", ""edition"": ""Standard"", ""release_year"": 2023}"
SKU-0119,Elden Ring,Bandai Namco,Video Games,49.0,Challenging open-world action RPG.,Presented by Fnac.fr. Elden Ring blends FromSoftware's demanding combat with a vast open world and deep character builds. Its interconnected design and challenging bosses make it a landmark action RPG.,"{""platform"": ""PlayStation 5"", ""genre"": ""Action RPG"", ""pegi_rating"": ""16"", ""edition"": ""Standard"", ""release_year"": 2022}"
SKU-0120,Marvel's Spider-Man 2,Sony,Video Games,69.0,Open-world superhero action across New York.,Presented by Fnac.fr. Spider-Man 2 lets players swing through a detailed New York with two playable heroes and fluid combat. A cinematic story and fast traversal make it a showcase action title for PS5.,"{""platform"": ""PlayStation 5"", ""genre"": ""Action"", ""pegi_rating"": ""16"", ""edition"": ""Standard"", ""release_year"": 2023}"
SKU-0121,EA Sports FC 25,EA Sports,Video Games,69.0,Football simulation with realistic gameplay.,Presented by Fnac.fr. EA Sports FC 25 brings updated rosters and refined gameplay to the long-running football series. Career and online modes make it a staple for fans of the sport.,"{""platform"": ""PlayStation 5"", ""genre"": ""Sports"", ""pegi_rating"": ""3"", ""edition"": ""Standard"", ""release_year"": 2024}"
SKU-0122,Forza Horizon 5,Xbox Game Studios,Video Games,59.0,Open-world racing across a vibrant Mexico.,Presented by Fnac.fr. Forza Horizon 5 offers a huge open-world map of Mexico with a deep car roster and dynamic seasons. Accessible driving and varied events make it a broadly appealing racing game.,"{""platform"": ""Xbox"", ""genre"": ""Racing"", ""pegi_rating"": ""3"", ""edition"": ""Standard"", ""release_year"": 2021}"
SKU-0123,Baldur's Gate 3,Larian Studios,Video Games,59.0,Story-rich role-playing with deep choices.,Presented by Fnac.fr. Baldur's Gate 3 delivers a sprawling role-playing adventure with turn-based combat and meaningful choices. Rich characters and high replay value make it a celebrated RPG.,"{""platform"": ""PC"", ""genre"": ""Action RPG"", ""pegi_rating"": ""18"", ""edition"": ""Deluxe"", ""release_year"": 2023}"
SKU-0124,Call of Duty: Modern Warfare III,Activision,Video Games,69.0,Fast-paced first-person shooter.,Presented by Fnac.fr. Modern Warfare III continues the series with a fast multiplayer suite and a campaign mode. Competitive shooting and seasonal content make it a fixture for FPS players.,"{""platform"": ""PlayStation 5"", ""genre"": ""FPS"", ""pegi_rating"": ""18"", ""edition"": ""Standard"", ""release_year"": 2023}"
SKU-0125,Civilization VI,2K Games,Video Games,29.0,Turn-based strategy across human history.,Presented by Fnac.fr. Civilization VI tasks players with building an empire to stand the test of time across the ages. Deep systems and high replayability make it a long-favoured strategy game.,"{""platform"": ""PC"", ""genre"": ""Strategy"", ""pegi_rating"": ""12"", ""edition"": ""Standard"", ""release_year"": 2016}"
SKU-0126,The Sims 4,Maxis,Video Games,39.0,Life simulation with creative building tools.,"Presented by Fnac.fr. The Sims 4 lets players create characters, build homes, and shape everyday life stories. Extensive customisation and ongoing content updates make it a long-running simulation favourite.","{""platform"": ""PC"", ""genre"": ""Simulation"", ""pegi_rating"": ""12"", ""edition"": ""Standard"", ""release_year"": 2014}"
SKU-0127,Sony DualSense Wireless Controller,Sony,Controllers,69.0,PS5 controller with haptic feedback and adaptive triggers.,Presented by Fnac.fr. The DualSense brings haptic feedback and adaptive triggers for more tactile play on PlayStation 5. A built-in mic and comfortable grip make it the standard controller for PS5 gaming.,"{""platform_compatibility"": ""PlayStation 5, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""White"", ""battery_life_hours"": 12}"
SKU-0128,Microsoft Xbox Wireless Controller,Microsoft,Controllers,59.0,Versatile controller for Xbox and PC.,Presented by Fnac.fr. The Xbox Wireless Controller offers a comfortable design and broad compatibility across Xbox and PC. Textured grips and a hybrid D-pad make it a dependable all-round gamepad.,"{""platform_compatibility"": ""Xbox, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""Carbon Black"", ""battery_life_hours"": 40}"
SKU-0129,Sony DualSense Edge,Sony,Controllers,239.0,Pro PS5 controller with customisable controls.,"Presented by Fnac.fr. The DualSense Edge adds swappable sticks, back buttons, and custom profiles for competitive PS5 players. Tunable triggers and a carrying case make it a premium option for serious gamers.","{""platform_compatibility"": ""PlayStation 5, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""White"", ""battery_life_hours"": 10}"
SKU-0130,Microsoft Xbox Elite Series 2,Microsoft,Controllers,179.0,Pro Xbox controller with adjustable components.,"Presented by Fnac.fr. The Xbox Elite Series 2 offers interchangeable sticks, paddles, and tension settings for competitive play. A rechargeable battery and custom profiles make it a top choice for Xbox and PC.","{""platform_compatibility"": ""Xbox, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""Black"", ""battery_life_hours"": 40}"
SKU-0131,8BitDo Ultimate Bluetooth Controller,8BitDo,Controllers,69.0,Feature-rich controller with a charging dock.,"Presented by Fnac.fr. The 8BitDo Ultimate offers Hall-effect sticks, back buttons, and a charging dock for Switch and PC. Custom profiles and solid build quality make it a value-packed enthusiast pad.","{""platform_compatibility"": ""Nintendo Switch, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""Black"", ""battery_life_hours"": 22}"
SKU-0132,Nintendo Switch Pro Controller,Nintendo,Controllers,69.0,Comfortable controller for Switch gaming.,Presented by Fnac.fr. The Switch Pro Controller offers a comfortable full-size design with long battery life and motion controls. A solid D-pad and HD rumble make it the preferred pad for serious Switch play.,"{""platform_compatibility"": ""Nintendo Switch, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""Black"", ""battery_life_hours"": 40}"
SKU-0133,Razer Wolverine V2 Chroma,Razer,Controllers,149.0,Wired pro controller with extra buttons.,Presented by Fnac.fr. The Wolverine V2 Chroma adds remappable buttons and mecha-tactile actions for competitive Xbox and PC play. RGB lighting and a robust build make it a tournament-minded wired pad.,"{""platform_compatibility"": ""Xbox, PC"", ""connectivity"": ""Wired"", ""color"": ""Black"", ""battery_life_hours"": 0}"
SKU-0134,SCUF Reflex Pro,SCUF,Controllers,259.0,Premium PS5 controller with back paddles.,"Presented by Fnac.fr. The SCUF Reflex Pro adds back paddles, adjustable triggers, and a grippy finish for competitive PS5 play. Customisable layouts make it a high-end controller for dedicated players.","{""platform_compatibility"": ""PlayStation 5, PC"", ""connectivity"": ""Wired + Wireless"", ""color"": ""Black"", ""battery_life_hours"": 10}"
SKU-0135,PowerA Enhanced Wired Controller,PowerA,Controllers,34.0,Affordable wired controller for Switch.,"Presented by Fnac.fr. The PowerA Enhanced Wired Controller offers a budget-friendly, full-size design with mappable buttons. A reliable wired connection makes it a practical spare for Switch and PC.","{""platform_compatibility"": ""Nintendo Switch, PC"", ""connectivity"": ""Wired"", ""color"": ""Black"", ""battery_life_hours"": 0}"
SKU-0136,De'Longhi Magnifica S Bean-to-Cup Coffee Machine,De'Longhi,Coffee Machines,399.0,Freshly ground espresso and cappuccino at the touch of a button.,"Presented by Fnac.fr. The Magnifica S grinds beans on demand and pulls 15-bar espresso, with a manual steam wand for cappuccinos and lattes. A 1.8 L water tank and removable brew unit keep daily use and cleaning simple.","{""type"": ""Bean-to-cup"", ""pressure_bar"": 15, ""capacity_l"": 1.8, ""color"": ""Silver"", ""milk_frother"": ""Yes""}"
SKU-0137,Breville Barista Express,Breville,Coffee Machines,699.0,Hands-on espresso machine with an integrated grinder.,Presented by Fnac.fr. The Barista Express combines a conical burr grinder with a 15-bar pump for hands-on espresso making. A steam wand and dose control let home baristas dial in their shots and milk texture.,"{""type"": ""Espresso"", ""pressure_bar"": 15, ""capacity_l"": 2.0, ""color"": ""Stainless Steel"", ""milk_frother"": ""Yes""}"
SKU-0138,Nespresso Vertuo Next,Nespresso,Coffee Machines,149.0,Capsule machine for coffee and espresso at one touch.,Presented by Fnac.fr. The Vertuo Next brews a range of cup sizes from capsules using a centrifugal extraction system. A compact footprint and one-touch operation make it a simple option for everyday coffee.,"{""type"": ""Capsule"", ""pressure_bar"": 0, ""capacity_l"": 1.1, ""color"": ""Black"", ""milk_frother"": ""No""}"
SKU-0139,Philips 5400 Series LatteGo,Philips,Coffee Machines,749.0,Bean-to-cup machine with easy-clean milk system.,"Presented by Fnac.fr. The Philips 5400 Series grinds beans for a range of drinks, with a LatteGo milk system that rinses quickly. A touch display and multiple profiles make varied coffee menus straightforward at home.","{""type"": ""Bean-to-cup"", ""pressure_bar"": 15, ""capacity_l"": 1.8, ""color"": ""Black"", ""milk_frother"": ""Yes""}"
SKU-0140,Moccamaster KBG Select,Moccamaster,Coffee Machines,329.0,Precision filter machine for balanced batch coffee.,"Presented by Fnac.fr. The Moccamaster KBG Select brews filter coffee at an optimal temperature for a clean, balanced cup. A copper heating element and durable build make it a long-lasting choice for batch brewing.","{""type"": ""Filter"", ""pressure_bar"": 0, ""capacity_l"": 1.25, ""color"": ""Matte Black"", ""milk_frother"": ""No""}"
SKU-0141,Sage Bambino Plus,Sage,Coffee Machines,399.0,Compact espresso machine with automatic milk texturing.,Presented by Fnac.fr. The Bambino Plus packs 15-bar espresso and automatic milk texturing into a small footprint. Fast heat-up and easy steaming make it a tidy choice for small kitchens.,"{""type"": ""Espresso"", ""pressure_bar"": 15, ""capacity_l"": 1.9, ""color"": ""Stainless Steel"", ""milk_frother"": ""Yes""}"
SKU-0142,Smeg ECF01 Espresso Machine,Smeg,Coffee Machines,449.0,Retro-styled espresso machine for the home.,Presented by Fnac.fr. The Smeg ECF01 pairs 1950s-inspired styling with a 15-bar pump and a steam wand for espresso and milk drinks. A compact design and bold colours make it a statement piece for the kitchen.,"{""type"": ""Espresso"", ""pressure_bar"": 15, ""capacity_l"": 1.0, ""color"": ""Cream"", ""milk_frother"": ""Yes""}"
SKU-0143,Hario V60 Pour-Over Kit,Hario,Coffee Machines,39.0,Manual pour-over kit for hands-on brewing.,Presented by Fnac.fr. The Hario V60 kit supports manual pour-over brewing for control over extraction and flavour. A simple dripper and server make it a low-cost entry into specialty coffee.,"{""type"": ""Manual"", ""pressure_bar"": 0, ""capacity_l"": 0.6, ""color"": ""White"", ""milk_frother"": ""No""}"
SKU-0144,Jura E8,Jura,Coffee Machines,1399.0,Automatic bean-to-cup machine for varied drinks.,Presented by Fnac.fr. The Jura E8 grinds beans and prepares a wide menu of coffee and milk drinks at the touch of a button. An automatic milk system and self-cleaning cycles make it a low-effort premium option.,"{""type"": ""Bean-to-cup"", ""pressure_bar"": 15, ""capacity_l"": 1.9, ""color"": ""Chrome"", ""milk_frother"": ""Yes""}"
SKU-0145,Dyson V15 Detect,Dyson,Vacuum Cleaners,749.0,Cordless stick vacuum with a laser dust display.,Presented by Fnac.fr. The Dyson V15 Detect uses a laser to reveal fine dust and shows particle counts on its display. Strong suction and a swappable battery make it a thorough cordless cleaner for whole-home use.,"{""type"": ""Stick"", ""power_w"": 230, ""battery_life_min"": 60, ""dust_capacity_l"": 0.76, ""bagless"": ""Yes""}"
SKU-0146,iRobot Roomba j7+,iRobot,Vacuum Cleaners,599.0,Robot vacuum that empties itself and avoids obstacles.,Presented by Fnac.fr. The Roomba j7+ navigates around obstacles and empties itself into a sealed base after cleaning. Smart mapping and app scheduling make it a hands-off option for everyday floor care.,"{""type"": ""Robot"", ""power_w"": 40, ""battery_life_min"": 75, ""dust_capacity_l"": 0.4, ""bagless"": ""No""}"
